#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 939524096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=10088, tid=4308
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 13th Gen Intel(R) Core(TM) i7-1355U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 20:57:30 2026 Pakistan Standard Time elapsed time: 1991.885543 seconds (0d 0h 33m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcfd473840):  VMThread "VM Thread"          [id=4308, stack(0x000000adc9400000,0x000000adc9500000) (1024K)]

Stack: [0x000000adc9400000,0x000000adc9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000adcd0fa8c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcca21f020


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector$Parameter_Decorated: loaded 2 times (x 130B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$sam$org_gradle_api_Action$0  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ProblemsReporter                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.JavaExecTaskParametersCompatibility$Factory: loaded 2 times (x 70B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class org.jetbrains.kotlin.fir.renderer.FirClassMemberRenderer                        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.multiplatform.ExpectActualAnnotationsIncompatibilityType: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.KtPsiDiagnostic                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.codegen.inline.InlineCallSiteInfo                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.codegen.optimization.temporaryVals.TemporaryValsAnalyzer$StoreTrackingInterpreter: loaded 2 times (x 85B)
Class org.jetbrains.kotlin.codegen.inline.SourcePosition                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.backend.jvm.codegen.AnnotationCodegen$Companion            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.backend.jvm.extensions.JvmIrDeclarationOriginKt            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.backend.jvm.lower.JvmSafeCallChainFoldingLowering$Transformer: loaded 2 times (x 339B)
Class org.jetbrains.kotlin.codegen.state.InlineClassManglingUtilsKt                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.builders.IrBlockBuilder                                 : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.backend.common.lower.DeclarationIrBuilder                  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.UnaryMinus                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.SignatureString                     : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.ir.types.IrTypeArgument;                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.constant.AnnotationValue$Companion                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.util.DeepCopyIrTreeWithSymbols                          : loaded 2 times (x 405B)
Class org.jetbrains.kotlin.ir.declarations.IrExternalPackageFragment                  : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.backend.jvm.JvmIrDeserializer                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirDataClassCopyUsageWillBecomeInaccessibleCheckerKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.analysis.checkers.FirMissingDependencySupertypeUtilsKt : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.kotlinx.collections.immutable.implementations.immutableMap.PersistentHashMapEntriesIterator: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.resolve.inference.CalculatorForNestedCall              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.java.enhancement.FirDelegatedJavaAnnotationList        : loaded 2 times (x 198B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirLocalScope                              : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.declarations.FirTypeParameter                          : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.fir.declarations.DeprecationsProviderImpl                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.java.enhancement.FirJavaDeclarationList                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.structure.impl.classFiles.BinaryJavaMethod       : loaded 2 times (x 145B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.Computable                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache$RequestCache            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.declarations.DeclarationUtilsKt                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirPackageMemberScopeKt                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.transformers.FirStatusResolveProcessor         : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.kotlinx.collections.immutable.PersistentList$Builder       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.expressions.FirAnonymousFunctionExpression             : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.fir.expressions.impl.FirEmptyAnnotationArgumentMapping     : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.com.google.common.collect.SingletonImmutableList           : loaded 2 times (x 207B)
Class org.jetbrains.kotlin.com.google.common.math.IntMath                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.psi.tree.ILightLazyParseableElementType       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.ints.IntListIterator                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.analysis.checkers.type.FirIncompatibleClassTypeChecker : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.AbstractAtomicReferenceToPrimitiveCallChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirEnumEntryInitializationChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirCommonConstructorDelegationIssuesChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirPrimaryConstructorSuperTypeChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirFunctionNameChecker   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.AbstractKtSourceElement                                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.declarations.FirTypeParametersOwner                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.ClassKind                                      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.ImportPath$Companion                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.calls.overloads.ConeCallConflictResolverFactory: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirGenericArrayClassLiteralSupport$Disabled: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirGeneratedMemberDeclarationsStorage      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.types.impl.FirImplicitStringTypeRef                    : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.mpp.TypeRefMarker                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.FirElement                                             : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.com.intellij.psi.PsiPackage;                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.extensions.StorageComponentContainerContributor            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.psi.scope.NameHint                            : loaded 2 times (x 70B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.core.JavaCoreProjectEnvironment               : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.psi.KtStringTemplateExpression                             : loaded 2 times (x 677B)
Class org.jetbrains.kotlin.psi.KtImportInfo$ImportContent                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.KtNodeTypes                                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.backend.common.lower.KotlinNothingValueExceptionLowering   : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.com.intellij.util.containers.FastUtilHashingStrategies     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.ide.plugins.PathResolver                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.DynamicBundle$LanguageBundleEP                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.kotlinx.collections.immutable.implementations.immutableList.SmallPersistentVector$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.SimpleModificationTracker        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.config.phaser.PhaseConfig                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.google.common.collect.BiMap                            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.JvmAbi                               : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.resolve.DescriptorFactory$DefaultClassConstructorDescriptor: loaded 2 times (x 216B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTableOrBuilder  : loaded 2 times (x 70B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.ChainedMemberScope$Companion    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.SubpackagesScope              : loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$ExtensionDescriptor: loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.LazyJavaPackageFragmentProvider : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Protected                         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageOrBuilder                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature              : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameterOrBuilder                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$2                         : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.ByteVector                                      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.build.report.metrics.INCREMENTAL_COMPILATION_DAEMON        : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 2 times (x 79B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 71B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 70B)
Class com.google.common.collect.NullnessCasts                                         : loaded 2 times (x 71B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.buildtools.api.KotlinBuildToolsException                   : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskLoggers                   : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 142B)
Class org.apache.commons.compress.archivers.zip.ZipShort                              : loaded 2 times (x 71B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation$DefaultImpls               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$providerWithLazyConvention$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmWasiEnvironmentNotChosenExplicitly: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeKlibArtifactKt$KotlinNativeKlibArtifact$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsDefault              : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsDefault          : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion$predefinedTargets$2     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DiagnosticGroup$Kgp              : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt$addPomValidationHelpers$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isUseXcodeMessageStyleEnabled$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$2$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager_Decorated         : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode$Companion                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$VariantImplementationFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges$ClasspathSnapshotEnabled$NotAvailableForNonIncrementalRun: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.backend.jvm.codegen.TypeAnnotationPosition$Supertype       : loaded 2 times (x 71B)
Class [Lorg.jetbrains.org.objectweb.asm.tree.LabelNode;                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.codegen.optimization.fixStack.LocalVariablesManager$AllocatedHandle: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.backend.jvm.mapping.GenericSignatureMapper                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.codegen.optimization.temporaryVals.TemporaryVariablesEliminationTransformer: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.backend.jvm.codegen.ClassCodegen$typeMapper$1              : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.backend.jvm.lower.JvmOptimizationLowering$Companion        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.util.IrFakeOverrideUtilsKt$resolveFakeOverrideMaybeAbstract$1: loaded 2 times (x 141B)
Class org.jetbrains.kotlin.resolve.jvm.jvmSignature.JvmMethodParameterKind            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.backend.common.lower.loops.RangeLoopTransformer$headerProcessor$1: loaded 2 times (x 129B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.IntrinsicMethod$Companion           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.declarations.impl.IrVariableImpl                        : loaded 2 times (x 148B)
Class org.jetbrains.kotlin.KtFakeSourceElementKind$DesugaredInvertedContains          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.ir.expressions.impl.IrCallImpl                             : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.ir.expressions.IrConstKind$String                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.ir.declarations.impl.IrFunctionImpl                        : loaded 2 times (x 202B)
Class org.jetbrains.kotlin.ir.types.IrSimpleType                                      : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.fir.resolve.inference.CalculatorForNestedCall$FixationDirection;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.BlockExitNode                          : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.declarations.FirDeclarationOrigin$Synthetic$FakeFunction: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.FirTowerResolver$enqueueResolutionTasks$4: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.fir.declarations.FirResolvePhaseKt                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.LiteralExpressionNode                  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.types.AbstractTypePreparator                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.types.ConeRawType                                      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNamesKt                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.expressions.builder.FirEnumEntryDeserializedAccessExpressionBuilder: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirementTable           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.deserialization.FirTypeDeserializer$FlexibleTypeFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirSingleLevelDefaultStarImportingScope    : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirBodyResolveTransformer: loaded 2 times (x 486B)
Class org.jetbrains.kotlin.fir.declarations.builder.FirDefaultSetterValueParameterBuilder: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.declarations.FirValueParameter                         : loaded 2 times (x 208B)
Class org.jetbrains.kotlin.fir.ClassMembersKt                                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.expression.FirJvmModuleAccessibilityResolvedQualifierChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DeclarationHeader        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$SELECTOR_BY_QUALIFIED$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirMissingDependencyClassForLambdaReceiverChecker: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirOptInImportsChecker   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirThrowableSubclassChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.extensions.FirSwitchableExtensionDeclarationsSymbolProvider: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.fir.caches.FirCachesFactory$KeyReferenceStrength           : loaded 2 times (x 79B)
Class kotlin.time.DurationUnit                                                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.declarations.FirMemberDeclaration                      : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.fir.declarations.FirControlFlowGraphOwner                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.caches.NullableMap                                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.session.IncrementalCompilationContext                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.light.LightModifierList              : loaded 2 times (x 375B)
